clrmamepro (
	rom ( name "1166 - FE6 Hollow Editon" size "16777532" crc "9ad6040e" )
)
game (
	name "FE6 Incandescence Edition"
	description "FE6 Incandescence Edition"
	rom ( name "320 - FE6 Incandescence Edition" size "16777532" crc "564d7782" )
)
game (
	name "FE6 James Patch"
	description "FE6 James Patch"
	rom ( name "764 - FE6 James Patch" size "16777216" crc "af26efb5" )
)
game (
	name "FE6 Master Seal Edition"
	description "FE6 Master Seal Edition"
	rom ( name "1124 - FE6 Master Seal Edition" size "16777532" crc "15da761d" )
)
game (
	name "FE6 Mounted Mode"
	description "FE6 Mounted Mode"
	rom ( name "1157 - FE6 Mounted Mode" size "16777216" crc "2d1112df" )
)
game (
	name "FE6 Negative Growths"
	description "FE6 Negative Growths"
	rom ( name "330 - FE6 Negative Growths" size "10655928" crc "08186206" )
)
game (
	name "FE6 Negative Growths (English)"
	description "FE6 Negative Growths (English)"
	rom ( name "331 - FE6 Negative Growths (English)" size "16777216" crc "ac14b603" )
)
game (
	name "FE6 No Redundancy Edition"
	description "FE6 No Redundancy Edition"
	rom ( name "585 - FE6 No Redundancy Edition" size "9300520" crc "a75aeb75" )
)
game (
	name "FE6 Numbers Patch"
	description "FE6 Numbers Patch"
	rom ( name "294 - FE6 Numbers Patch" size "8588060" crc "400da207" )
)
game (
	name "FE6 Plus [Enhancement Patch]"
	description "FE6 Plus [Enhancement Patch]"
	rom ( name "1020 - FE6 Plus [Enhancement Patch]" size "8588036" crc "db83f792" )
)
game (
	name "FE6 Plus [Enhancement Patch] (Fixed + Numbers)"
	description "FE6 Plus [Enhancement Patch] (Fixed + Numbers)"
	rom ( name "1023 - FE6 Plus [Enhancement Patch] (Fixed + Numbers)" size "8588648" crc "e1cef398" )
)
game (
	name "FE6 Plus [Enhancement Patch] (Fixed)"
	description "FE6 Plus [Enhancement Patch] (Fixed)"
	rom ( name "1022 - FE6 Plus [Enhancement Patch] (Fixed)" size "8588128" crc "4e4c2301" )
)
game (
	name "FE6 Plus [Enhancement Patch] (Numbers)"
	description "FE6 Plus [Enhancement Patch] (Numbers)"
	rom ( name "1021 - FE6 Plus [Enhancement Patch] (Numbers)" size "8588556" crc "dce3756b" )
)
game (
	name "FE6 Promoted Mode"
	description "FE6 Promoted Mode"
	rom ( name "291 - FE6 Promoted Mode" size "16777532" crc "41252a77" )
)
game (
	name "FE6 Randomized by Mighty_Hero_Dunban"
	description "FE6 Randomized by Mighty_Hero_Dunban"
	rom ( name "1152 - FE6 Randomized by Mighty_Hero_Dunban" size "16779933" crc "1d1297a0" )
)
game (
	name "FE6 Rapid Rebalance"
	description "FE6 Rapid Rebalance"
	rom ( name "631 - FE6 Rapid Rebalance" size "16777532" crc "502353cb" )
)
game (
	name "FE6 Real War Chronicles"
	description "FE6 Real War Chronicles"
	rom ( name "543 - FE6 Real War Chronicles" size "16777216" crc "9eaeda76" )
)
game (
	name "FE6 Recolored"
	description "FE6 Recolored"
	rom ( name "302 - FE6 Recolored" size "16777532" crc "6c2527d9" )
)
game (
	name "FE6 Refurbished"
	description "FE6 Refurbished"
	rom ( name "321 - FE6 Refurbished" size "16777532" crc "eb687c4e" )
)
game (
	name "FE6 Rogue Class"
	description "FE6 Rogue Class"
	rom ( name "1153 - FE6 Rogue Class" size "16777216" crc "ef373e61" )
)
game (
	name "FE6 rom with HM bonuses for everyone"
	description "FE6 rom with HM bonuses for everyone"
	rom ( name "326 - FE6 rom with HM bonuses for everyone" size "16793100" crc "8c9d00cc" )
)
game (
	name "FE6 smabroROY"
	description "FE6 smabroROY"
	rom ( name "694 - FE6 smabroROY" size "8829832" crc "187655d6" )
)
game (
	name "FE6 The Blinding Fog"
	description "FE6 The Blinding Fog"
	rom ( name "1013 - FE6 The Blinding Fog" size "16777532" crc "abd06511" )
)
game (
	name "FE6 The Divine War"
	description "FE6 The Divine War"
	rom ( name "551 - FE6 The Divine War" size "16777248" crc "281c7e89" )
)
game (
	name "FE6 Unfair and Bad"
	description "FE6 Unfair and Bad"
	rom ( name "298 - FE6 Unfair and Bad" size "16777532" crc "7a081ae9" )
)
game (
	name "FE6 Unit Swap (Balanced)"
	description "FE6 Unit Swap (Balanced)"
	rom ( name "300 - FE6 Unit Swap (Balanced)" size "16777532" crc "dcef0b86" )
)
game (
	name "FE6 Unit Swap (Hard)"
	description "FE6 Unit Swap (Hard)"
	rom ( name "301 - FE6 Unit Swap (Hard)" size "16777532" crc "793e533c" )
)
game (
	name "FE6 Unit Swap revisited"
	description "FE6 Unit Swap revisited"
	rom ( name "1143 - FE6 Unit Swap revisited" size "16777532" crc "7d674dba" )
)
game (
	name "FE6 Units in FE7"
	description "FE6 Units in FE7"
	rom ( name "1110 - FE6 Units in FE7" size "18656848" crc "7b52f748" )
)
game (
	name "FE6 Weapon Reversal"
	description "FE6 Weapon Reversal"
	rom ( name "292 - FE6 Weapon Reversal" size "16793100" crc "bb59e273" )
)
game (
	name "FE6 Weapon Reversal (Without Weapon Changes)"
	description "FE6 Weapon Reversal (Without Weapon Changes)"
	rom ( name "293 - FE6 Weapon Reversal (Without Weapon Changes)" size "16793100" crc "1fb89d62" )
)
game (
	name "FE6 with no HM bonuses"
	description "FE6 with no HM bonuses"
	rom ( name "328 - FE6 with no HM bonuses" size "16793100" crc "44db6192" )
)
game (
	name "FE6 with some double HM bonuses"
	description "FE6 with some double HM bonuses"
	rom ( name "327 - FE6 with some double HM bonuses" size "16793100" crc "64329423" )
)
game (
	name "fe6-10"
	description "fe6-10"
	rom ( name "688 - fe6-10" size "17825792" crc "26361a11" )
)
game (
	name "FE6-CharSwap-FE7 (0% Growths)"
	description "FE6-CharSwap-FE7 (0% Growths)"
	rom ( name "305 - FE6-CharSwap-FE7 (0% Growths)" size "18309172" crc "cc8c2df2" )
)
game (
	name "FE6-CharSwap-FE7 (1% Growths)"
	description "FE6-CharSwap-FE7 (1% Growths)"
	rom ( name "306 - FE6-CharSwap-FE7 (1% Growths)" size "18309172" crc "02c72c3e" )
)
game (
	name "FE6-CharSwap-FE7 (2xHard Mode)"
	description "FE6-CharSwap-FE7 (2xHard Mode)"
	rom ( name "308 - FE6-CharSwap-FE7 (2xHard Mode)" size "18309172" crc "bb581777" )
)
game (
	name "FE6-CharSwap-FE7 (100% Growths)"
	description "FE6-CharSwap-FE7 (100% Growths)"
	rom ( name "307 - FE6-CharSwap-FE7 (100% Growths)" size "18309172" crc "77c9f83b" )
)
game (
	name "FE6-CharSwap-FE7 (Fixed Growths)"
	description "FE6-CharSwap-FE7 (Fixed Growths)"
	rom ( name "304 - FE6-CharSwap-FE7 (Fixed Growths)" size "18309172" crc "5b05e1b3" )
)
game (
	name "FE6-CharSwap-FE7"
	description "FE6-CharSwap-FE7"
	rom ( name "303 - FE6-CharSwap-FE7" size "18309172" crc "077fb7f5" )
)
game (
	name "FE6 100% or Nothing Low-Effort Patch"
	description "FE6 100% or Nothing Low-Effort Patch"
	rom ( name "1128 - FE6 100% or Nothing Low-Effort Patch" size "16777532" crc "1eb69ffa" )
)
game (
	name "FE6 100% or Nothing Low-Effort Patch (No Karel Fae)"
	description "FE6 100% or Nothing Low-Effort Patch (No Karel Fae)"
	rom ( name "1129 - FE6 100% or Nothing Low-Effort Patch (No Karel Fae)" size "16777532" crc "dd41d625" )
)
game (
	name "fe6_reshuffle"
	description "fe6_reshuffle"
	rom ( name "686 - fe6_reshuffle" size "8475760" crc "c0ee82a1" )
	rom ( name "687 - fe6_reshuffle" size "10029964" crc "29923ad6" )
)
game (
	name "fe6hack"
	description "fe6hack"
	rom ( name "689 - fe6hack" size "17825792" crc "fd53467e" )
)
game (
	name "FE6J 0% growths"
	description "FE6J 0% growths"
	rom ( name "757 - FE6J 0% growths" size "8388608" crc "5ff6a6b9" )
)
game (
	name "FE6R"
	description "FE6R"
	rom ( name "690 - FE6R" size "10281640" crc "451b2f22" )
)
game (
	name "FE6RR"
	description "FE6RR"
	rom ( name "765 - FE6RR" size "8388608" crc "eaf32b75" )
)
game (
	name "FE6RRaddendum"
	description "FE6RRaddendum"
	rom ( name "766 - FE6RRaddendum" size "8388608" crc "d360f35f" )
)
game (
	name "FE7 - Matthew Edition DX"
	description "FE7 - Matthew Edition DX"
	rom ( name "1149 - FE7 - Matthew Edition DX" size "17585112" crc "988dc5fc" )
)
game (
	name "FE7 - Sus Emblem"
	description "FE7 - Sus Emblem"
	rom ( name "1082 - FE7 - Sus Emblem" size "17316640" crc "8ebaa7cb" )
)
game (
	name "FE7 - the Community Edition"
	description "FE7 - the Community Edition"
	rom ( name "1009 - FE7 - the Community Edition" size "21445516" crc "94bf4325" )
)
game (
	name "FE7 Allegiance Reversal+"
	description "FE7 Allegiance Reversal+"
	rom ( name "264 - FE7 Allegiance Reversal+" size "16911048" crc "8870c624" )
)
game (
	name "FE7 Boss Recruitment"
	description "FE7 Boss Recruitment"
	rom ( name "596 - FE7 Boss Recruitment" size "17102564" crc "1e48ca58" )
)
game (
	name "FE7 Boss Swap"
	description "FE7 Boss Swap"
	rom ( name "993 - FE7 Boss Swap" size "17543272" crc "2f6e3fa3" )
)
game (
	name "FE7 but all the Promotion Items are Master Seals"
	description "FE7 but all the Promotion Items are Master Seals"
	rom ( name "1131 - FE7 but all the Promotion Items are Master Seals" size "16778200" crc "fe43c45b" )
)
game (
	name "FE7 Chaos Mode"
	description "FE7 Chaos Mode"
	rom ( name "332 - FE7 Chaos Mode" size "18767508" crc "0f92ff9b" )
)
game (
	name "FE7 Color Overhaul"
	description "FE7 Color Overhaul"
	rom ( name "1123 - FE7 Color Overhaul" size "17077916" crc "fe42f53d" )
)
game (
	name "FE7 GE Wars of Dragons"
	description "FE7 GE Wars of Dragons"
	rom ( name "1169 - FE7 GE Wars of Dragons" size "20829312" crc "4f290e6c" )
)
game (
	name "FE7 GE Wars of Dragons (Beta)"
	description "FE7 GE Wars of Dragons (Beta)"
	rom ( name "1170 - FE7 GE Wars of Dragons (Beta)" size "25322628" crc "c1c83f34" )
)
game (
	name "FE7 Heroes"
	description "FE7 Heroes"
	rom ( name "581 - FE7 Heroes" size "18878172" crc "cc769fd5" )
)
game (
	name "FE7 Inflation"
	description "FE7 Inflation"
	rom ( name "112 - FE7 Inflation" size "17825792" crc "6ea83897" )
)
game (
	name "FE7 Kaizo"
	description "FE7 Kaizo"
	rom ( name "1073 - FE7 Kaizo" size "19483812" crc "66f5fbf6" )
)
game (
	name "FE7 Leila Edition"
	description "FE7 Leila Edition"
	rom ( name "554 - FE7 Leila Edition" size "17330932" crc "3574373f" )
)
game (
	name "FE7 Letras espanyol"
	description "FE7 Letras espanyol"
	rom ( name "767 - FE7 Letras espanyol" size "16777216" crc "14d046df" )
)
game (
	name "FE7 LUNATIC MODE"
	description "FE7 LUNATIC MODE"
	rom ( name "1165 - FE7 LUNATIC MODE" size "16777216" crc "5ca4bdcc" )
)
game (
	name "FE7 Lute Mode"
	description "FE7 Lute Mode"
	rom ( name "341 - FE7 Lute Mode" size "16785796" crc "969bae21" )
)
game (
	name "FE7 Lyn Hard Mode Redux"
	description "FE7 Lyn Hard Mode Redux"
	rom ( name "628 - FE7 Lyn Hard Mode Redux" size "16829232" crc "c0514f76" )
)
game (
	name "FE7 Lyn Hard Mode Redux JP"
	description "FE7 Lyn Hard Mode Redux JP"
	rom ( name "629 - FE7 Lyn Hard Mode Redux JP" size "16823200" crc "5344ef57" )
)
game (
	name "FE7 Lynatic Mode"
	description "FE7 Lynatic Mode"
	rom ( name "1098 - FE7 Lynatic Mode" size "18030364" crc "e1d0ad8e" )
)
game (
	name "FE7 Plus [Enhancement Patch]"
	description "FE7 Plus [Enhancement Patch]"
	rom ( name "1024 - FE7 Plus [Enhancement Patch]" size "16798616" crc "c53315e2" )
)
game (
	name "FE7 Plus [Enhancement Patch] (Fixed)"
	description "FE7 Plus [Enhancement Patch] (Fixed)"
	rom ( name "1026 - FE7 Plus [Enhancement Patch] (Fixed)" size "16798708" crc "f6a18cb2" )
)
game (
	name "FE7 Plus [Enhancement Patch] (JP + Fixed)"
	description "FE7 Plus [Enhancement Patch] (JP + Fixed)"
	rom ( name "1027 - FE7 Plus [Enhancement Patch] (JP + Fixed)" size "16801012" crc "8ddba2f9" )
)
game (
	name "FE7 Plus [Enhancement Patch] (JP)"
	description "FE7 Plus [Enhancement Patch] (JP)"
	rom ( name "1025 - FE7 Plus [Enhancement Patch] (JP)" size "16800920" crc "f6fc178f" )
)
game (
	name "FE7 Raven Mode"
	description "FE7 Raven Mode"
	rom ( name "1096 - FE7 Raven Mode" size "16918116" crc "ffcec4cb" )
)
game (
	name "FE7 Rebalanced To My Weird Taste"
	description "FE7 Rebalanced To My Weird Taste"
	rom ( name "1089 - FE7 Rebalanced To My Weird Taste" size "16803504" crc "aa32449b" )
)
game (
	name "FE7 Rewrite"
	description "FE7 Rewrite"
	rom ( name "626 - FE7 Rewrite" size "17894192" crc "a3e1d79e" )
)
game (
	name "FE7 to FE6 Character Swap Hack"
	description "FE7 to FE6 Character Swap Hack"
	rom ( name "1055 - FE7 to FE6 Character Swap Hack" size "11464904" crc "633bbe89" )
)
game (
	name "FE7 デビル"
	description "FE7 デビル"
	rom ( name "698 - FE7 デビル" size "8388608" crc "e6193f78" )
)
game (
	name "FE7 自作改造"
	description "FE7 自作改造"
	rom ( name "702 - FE7 自作改造" size "31522816" crc "dd53e68a" )
)
game (
	name "FE7akaneiaproject"
	description "FE7akaneiaproject"
	rom ( name "772 - FE7akaneiaproject" size "33554442" crc "abc9be5e" )
)
game (
	name "fe7gaiden"
	description "fe7gaiden"
	rom ( name "771 - fe7gaiden" size "33785312" crc "53e75c22" )
)
game (
	name "FE7if"
	description "FE7if"
	rom ( name "109 - FE7if" size "33554432" crc "6eca79ce" )
)
game (
	name "FE7PATCH"
	description "FE7PATCH"
	rom ( name "734 - FE7PATCH" size "20019568" crc "36191c57" )
)
game (
	name "FE7U 0% growths"
	description "FE7U 0% growths"
	rom ( name "758 - FE7U 0% growths" size "16777216" crc "b6a05eb3" )
)
game (
	name "FE8 - The Twin Dragons"
	description "FE8 - The Twin Dragons"
	rom ( name "1067 - FE8 - The Twin Dragons" size "16805904" crc "370d3de8" )
)
game (
	name "FE8 All Weapons are Devil Weapons"
	description "FE8 All Weapons are Devil Weapons"
	rom ( name "384 - FE8 All Weapons are Devil Weapons" size "16777216" crc "711edbc9" )
)
game (
	name "FE8 Another"
	description "FE8 Another"
	rom ( name "770 - FE8 Another" size "19922944" crc "436e6c5e" )
)
game (
	name "FE8 Arrange"
	description "FE8 Arrange"
	rom ( name "1164 - FE8 Arrange" size "20473536" crc "5e26bd9d" )
)
game (
	name "FE8 AWS(Another War Story)"
	description "FE8 AWS(Another War Story)"
	rom ( name "712 - FE8 AWS(Another War Story)" size "16894316" crc "8f4a878a" )
)
game (
	name "FE8 Battle Royaleもどき(DEMO).α版"
	description "FE8 Battle Royaleもどき(DEMO).α版"
	rom ( name "727 - FE8 Battle Royaleもどき(DEMO)" size "28596692" crc "c3530fb4" )
)
game (
	name "FE8 Beta Test 1"
	description "FE8 Beta Test 1"
	rom ( name "553 - FE8 Beta Test 1" size "16777616" crc "e82ad29c" )
)
game (
	name "FE8 Boss Recruitment (Ephraim Route)"
	description "FE8 Boss Recruitment (Ephraim Route)"
	rom ( name "366 - FE8 Boss Recruitment (Ephraim Route)" size "17208220" crc "6fa24ab4" )
)
game (
	name "FE8 BS"
	description "FE8 BS"
	rom ( name "726 - FE8 BS" size "16777216" crc "31e71ef6" )
)
game (
	name "FE8 but almost everyone has Astra and will always activate if they hit"
	description "FE8 but almost everyone has Astra and will always activate if they hit"
	rom ( name "1159 - FE8 but almost everyone has Astra and will always activate if they hit" size "16817804" crc "468d627d" )
)
game (
	name "FE8 but everything OHKOs (Player Phase Emblem 8)"
	description "FE8 but everything OHKOs (Player Phase Emblem 8)"
	rom ( name "1136 - FE8 but everything OHKOs (Player Phase Emblem 8)" size "16777216" crc "7d74b792" )
)
game (
	name "FE8 Changes Lite"
	description "FE8 Changes Lite"
	rom ( name "396 - FE8 Changes Lite" size "16795848" crc "e41e4c1e" )
)
game (
	name "FE8 Chaos Randomizer (Normal recruitment, original base stats)"
	description "FE8 Chaos Randomizer (Normal recruitment, original base stats)"
	rom ( name "368 - FE8 Chaos Randomizer (Normal recruitment, original base stats)" size "17060990" crc "bff6749e" )
)
game (
	name "FE8 Chaos Randomizer (Normal recruitment, randomized base stats)"
	description "FE8 Chaos Randomizer (Normal recruitment, randomized base stats)"
	rom ( name "369 - FE8 Chaos Randomizer (Normal recruitment, randomized base stats)" size "17060850" crc "ae757366" )
)
game (
	name "FE8 Chaos Randomizer (Random recruitment, original base stats)"
	description "FE8 Chaos Randomizer (Random recruitment, original base stats)"
	rom ( name "372 - FE8 Chaos Randomizer (Random recruitment, original base stats)" size "17060850" crc "4eec4cf1" )
)
game (
	name "FE8 Chaos Randomizer (Random recruitment, randomized base stats)"
	description "FE8 Chaos Randomizer (Random recruitment, randomized base stats)"
	rom ( name "373 - FE8 Chaos Randomizer (Random recruitment, randomized base stats)" size "17061057" crc "319c60ec" )
